[SwitchyOmega Conditions]
@with result

*.aliyundrive.com +direct
192.168.0.0 +direct
*.synology.cn +Proxy
*.xinhuanet.com +direct
*.alipayobjects.com +direct
*.alicdn.com +direct
*.cn +direct
*.ithome.com +direct
*.douban.com +direct
*.bilibili.com +direct
*.aibooks.cc +direct
*.mojidict.com +direct
*.163.com +direct
*.zhihu.com +direct
*.csdn.net +direct
*.tmall.com +direct
*.jd.com +direct
*.taobao.com +direct
*.baidu.com +direct
*.smzdm.com +direct
*.17track.net +direct
*.mi.com +direct
*.transrush.com +direct
*.kuaidi100.com +direct
*.youku.com +direct
*.douyu.com +direct
*.qq.com +direct
*.youdao.com +direct
*.weibo.com +direct
*.iqiyi.com +direct
*.wechat.com +direct
*.coolapk.com +direct
*.alipay.com +direct
*.guoguo-app.com +direct
*.cainiao.com +direct
*.360buyimg.com +direct
*.znzmo.com +direct
*.bdstatic.com +direct
*.icloud.com +direct
*.sspai.com +direct
*.bdstatic.com +direct
*.baidupcs.com +direct
*.znzmo.com +direct
*.jsdelivr.net +direct
*.bilivideo.com +direct
*.xiaomi.com +direct
*.ruanmei.com +direct
*.bcebos.com +direct
*.alicdn.com +direct
*.aliyundrive.com +direct
*.huatu.com +direct
*.miui.com +direct
*.3d66.com +direct
*.appinn.com +direct

* +Proxy
